   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 25884/26    0.032    0.000    0.558    0.021 expr.py:99(wrapper)
       26    0.000    0.000    0.558    0.021 integration.py:54(integrate)
       26    0.000    0.000    0.558    0.021 integration.py:233(integrate)
       82    0.000    0.000    0.348    0.004 integration.py:148(_cycle)
       47    0.001    0.000    0.333    0.007 integration.py:313(_integrate_heuristically)
5408/5163    0.010    0.000    0.240    0.000 expr.py:1154(__new__)
    77/72    0.000    0.000    0.169    0.002 regex.py:501(kinder_replace_many)
   611/72    0.001    0.000    0.169    0.002 regex.py:515(_replace)
       52    0.000    0.000    0.158    0.003 expr.py:128(simplify)
       52    0.000    0.000    0.158    0.003 simplify.py:252(simplify)
      223    0.000    0.000    0.130    0.001 regex.py:92(eq)
       30    0.000    0.000    0.127    0.004 simplify.py:278(trig_simplify)
2467/2409    0.002    0.000    0.123    0.000 expr.py:320(_sort_terms)
2467/2409    0.003    0.000    0.120    0.000 {built-in method builtins.sorted}
3685/3588    0.004    0.000    0.116    0.000 expr.py:362(_compare)
67234/60164    0.022    0.000    0.116    0.000 expr.py:70(_cast)
   316809    0.048    0.000    0.115    0.000 {built-in method builtins.isinstance}
      791    0.001    0.000    0.112    0.000 expr.py:169(__truediv__)
     3273    0.015    0.000    0.107    0.000 expr.py:1090(_combine_like_terms)
 1200/223    0.001    0.000    0.105    0.000 regex.py:225(__call__)
2266/1862    0.007    0.000    0.099    0.000 expr.py:1395(__new__)
  870/869    0.001    0.000    0.094    0.000 expr.py:149(__mul__)
 1551/261    0.004    0.000    0.092    0.000 regex.py:280(_eq)
  348/158    0.001    0.000    0.083    0.001 integration.py:300(_integrate_safely)
   103/92    0.000    0.000    0.074    0.001 regex.py:533(<listcomp>)
11021/7370    0.019    0.000    0.073    0.000 expr.py:322(_nesting_without_factor)
    26220    0.020    0.000    0.073    0.000 expr.py:509(__init__)
      297    0.003    0.000    0.068    0.000 regex.py:336(divide_anys)
   275212    0.032    0.000    0.067    0.000 abc.py:117(__instancecheck__)
      242    0.000    0.000    0.063    0.000 simplify.py:66(_pythagorean_perform)
       16    0.000    0.000    0.061    0.004 regex.py:497(kinder_replace)
      117    0.000    0.000    0.057    0.000 simplify.py:223(_combine_trigs)
      548    0.001    0.000    0.056    0.000 expr.py:881(__new__)
    15481    0.007    0.000    0.053    0.000 expr.py:462(Const)
       29    0.000    0.000    0.048    0.002 regex.py:531(<listcomp>)
24515/10272    0.006    0.000    0.045    0.000 {built-in method builtins.any}
     7936    0.008    0.000    0.043    0.000 expr.py:240(has)
        6    0.000    0.000    0.041    0.007 transforms.py:500(forward)
       47    0.000    0.000    0.041    0.001 transforms.py:515(check)
       47    0.000    0.000    0.039    0.001 transforms.py:987(check)
       47    0.000    0.000    0.039    0.001 transforms.py:746(check)
  551/329    0.001    0.000    0.039    0.000 expr.py:1191(__repr__)
      442    0.001    0.000    0.038    0.000 expr.py:919(_sort_terms)
       50    0.000    0.000    0.038    0.001 transforms.py:765(_check)
        6    0.000    0.000    0.038    0.006 transforms.py:1195(check)
        6    0.000    0.000    0.038    0.006 simplify.py:62(pythagorean_simplification)
      246    0.001    0.000    0.036    0.000 transforms.py:593(check)
   275212    0.035    0.000    0.035    0.000 {built-in method _abc._abc_instancecheck}
       24    0.000    0.000    0.034    0.001 regex.py:235(_is_sum_eq)
   286/77    0.001    0.000    0.034    0.000 regex.py:557(replace_class)
3990/2488    0.001    0.000    0.034    0.000 {built-in method builtins.all}
  316/314    0.000    0.000    0.033    0.000 expr.py:153(__rmul__)
       22    0.000    0.000    0.032    0.001 transforms.py:433(forward)
    51/43    0.000    0.000    0.032    0.001 expr.py:192(expand)
19908/7936    0.013    0.000    0.032    0.000 regex.py:431(contains_cls)
       46    0.000    0.000    0.032    0.001 integration.py:274(_go_backwards)
  743/235    0.001    0.000    0.032    0.000 transforms.py:630(_check)
    18052    0.007    0.000    0.030    0.000 expr.py:429(__eq__)
    90/11    0.000    0.000    0.030    0.003 regex.py:409(contains)
      110    0.000    0.000    0.029    0.000 simplify.py:141(_pythagorean_complex_perform)
     1200    0.001    0.000    0.028    0.000 regex.py:197(__init__)
    28285    0.022    0.000    0.028    0.000 fractions.py:62(__new__)
      699    0.001    0.000    0.027    0.000 transforms.py:600(_is_a_linear_sum_or_prod)
3066/2159    0.002    0.000    0.027    0.000 {built-in method builtins.max}
 1593/768    0.001    0.000    0.027    0.000 {built-in method builtins.repr}
       47    0.000    0.000    0.024    0.001 transforms.py:684(forward)
  597/112    0.002    0.000    0.024    0.000 regex.py:471(_replace)
    49/47    0.000    0.000    0.024    0.001 product_to_sum.py:30(product_to_sum_unit)
    40/39    0.000    0.000    0.023    0.001 expr.py:1287(_expand)
      111    0.000    0.000    0.023    0.000 regex.py:548(replace)
      190    0.000    0.000    0.022    0.000 expr.py:181(__neg__)
    92/74    0.000    0.000    0.021    0.000 product_to_sum.py:40(_product_to_sum_unit)
  393/332    0.001    0.000    0.020    0.000 expr.py:1360(__repr__)
9381/5962    0.004    0.000    0.020    0.000 expr.py:253(symbols)
       35    0.000    0.000    0.020    0.001 regex.py:571(<listcomp>)
29417/12771    0.005    0.000    0.019    0.000 regex.py:435(<genexpr>)
    26220    0.013    0.000    0.018    0.000 expr.py:409(__post_init__)
      503    0.000    0.000    0.018    0.000 expr.py:555(__mul__)
4516/3040    0.004    0.000    0.017    0.000 expr.py:249(_symbols)
4683/3616    0.002    0.000    0.017    0.000 regex.py:114(get_anys)
5809/5215    0.001    0.000    0.017    0.000 expr.py:341(<genexpr>)
       20    0.000    0.000    0.016    0.001 product_to_sum.py:9(_perform_on_terms)
      515    0.000    0.000    0.016    0.000 expr.py:157(__pow__)
15711/15643    0.008    0.000    0.016    0.000 fractions.py:670(__eq__)
      830    0.001    0.000    0.016    0.000 expr.py:1742(__new__)
       82    0.000    0.000    0.015    0.000 expr.py:145(__rsub__)
       46    0.000    0.000    0.015    0.000 transforms.py:218(backward)
       20    0.000    0.000    0.015    0.001 transforms.py:790(forward)
       83    0.000    0.000    0.015    0.000 expr.py:925(__neg__)
2692/2356    0.002    0.000    0.015    0.000 regex.py:117(ga)
     6451    0.008    0.000    0.015    0.000 expr.py:2089(remove_const_factor)
  873/705    0.001    0.000    0.015    0.000 expr.py:1192(_term_repr)
  947/509    0.000    0.000    0.013    0.000 transforms.py:651(<genexpr>)
      548    0.002    0.000    0.013    0.000 expr.py:822(_combine_like_terms_sum)
  575/461    0.000    0.000    0.013    0.000 regex.py:333(<genexpr>)
     8072    0.003    0.000    0.013    0.000 expr.py:1071(deconstruct_power)
       20    0.000    0.000    0.012    0.001 transforms.py:726(_parents_exprs_check)
 2786/834    0.001    0.000    0.012    0.000 expr.py:187(expandable)
      256    0.000    0.000    0.012    0.000 transforms.py:873(check)
      181    0.000    0.000    0.012    0.000 expr.py:1335(_multiply_exponents)
     1000    0.000    0.000    0.012    0.000 expr.py:1266(numerator_denominator)
    34452    0.008    0.000    0.012    0.000 expr.py:116(__post_init__)
      189    0.001    0.000    0.012    0.000 integral_table.py:19(check_integral_table)
       46    0.000    0.000    0.012    0.000 transforms.py:706(_integrate_dv_check)
      517    0.002    0.000    0.012    0.000 expr.py:1243(_numerator_denominator)
    35/32    0.000    0.000    0.012    0.000 expr.py:1502(diff)
       46    0.000    0.000    0.012    0.000 integration.py:130(integrate_without_heuristics)
       29    0.000    0.000    0.011    0.000 transforms.py:655(forward)
      178    0.000    0.000    0.011    0.000 expr.py:133(__add__)
      338    0.000    0.000    0.011    0.000 expr.py:28(nesting)
 1769/235    0.002    0.000    0.011    0.000 expr.py:46(_nesting)
1223/1219    0.001    0.000    0.011    0.000 expr.py:1549(_repr)
        4    0.000    0.000    0.011    0.003 expr.py:1474(_expand)
      307    0.001    0.000    0.010    0.000 expr.py:739(_accumulate_power)
  346/316    0.000    0.000    0.010    0.000 expr.py:1276(_expandable)
